experiment,folder,r_z,score
cases/superClass/experiments/experiment0,cases/superClass/experiments/experiment0/run1,1e-06,0.0
cases/superClass/experiments/experiment3,cases/superClass/experiments/experiment3/run1,0.001,0.0
cases/superClass/experiments/experiment3,cases/superClass/experiments/experiment3/run2,0.001,0.0
cases/superClass/experiments/experiment3,cases/superClass/experiments/experiment3/run3,0.001,0.0
cases/superClass/experiments/experiment3,cases/superClass/experiments/experiment3/run4,0.001,0.0
cases/superClass/experiments/experiment3,cases/superClass/experiments/experiment3/run5,0.001,0.0
cases/superClass/experiments/experiment4,cases/superClass/experiments/experiment4/run1,0.01,0.0
cases/superClass/experiments/experiment2,cases/superClass/experiments/experiment2/run5,0.0001,0.0
cases/superClass/experiments/experiment4,cases/superClass/experiments/experiment4/run2,0.01,0.0
cases/superClass/experiments/experiment4,cases/superClass/experiments/experiment4/run5,0.01,0.0
cases/superClass/experiments/experiment5,cases/superClass/experiments/experiment5/run1,0.1,0.0
cases/superClass/experiments/experiment5,cases/superClass/experiments/experiment5/run2,0.1,0.0
cases/superClass/experiments/experiment5,cases/superClass/experiments/experiment5/run3,0.1,0.0
cases/superClass/experiments/experiment5,cases/superClass/experiments/experiment5/run4,0.1,0.0
cases/superClass/experiments/experiment5,cases/superClass/experiments/experiment5/run5,0.1,0.0
cases/superClass/experiments/experiment4,cases/superClass/experiments/experiment4/run4,0.01,0.0
cases/superClass/experiments/experiment2,cases/superClass/experiments/experiment2/run4,0.0001,0.0
cases/superClass/experiments/experiment4,cases/superClass/experiments/experiment4/run3,0.01,0.0
cases/superClass/experiments/experiment2,cases/superClass/experiments/experiment2/run2,0.0001,0.0
cases/superClass/experiments/experiment2,cases/superClass/experiments/experiment2/run1,0.0001,0.0
cases/superClass/experiments/experiment2,cases/superClass/experiments/experiment2/run3,0.0001,0.0
cases/superClass/experiments/experiment1,cases/superClass/experiments/experiment1/run5,1e-05,0.0
cases/superClass/experiments/experiment1,cases/superClass/experiments/experiment1/run4,1e-05,0.0
cases/superClass/experiments/experiment0,cases/superClass/experiments/experiment0/run2,1e-06,0.0
cases/superClass/experiments/experiment1,cases/superClass/experiments/experiment1/run3,1e-05,0.0
cases/superClass/experiments/experiment1,cases/superClass/experiments/experiment1/run2,1e-05,0.0
cases/superClass/experiments/experiment1,cases/superClass/experiments/experiment1/run1,1e-05,0.0
cases/superClass/experiments/experiment0,cases/superClass/experiments/experiment0/run5,1e-06,0.0
cases/superClass/experiments/experiment0,cases/superClass/experiments/experiment0/run4,1e-06,0.0
cases/superClass/experiments/experiment0,cases/superClass/experiments/experiment0/run3,1e-06,0.0
cases/superClass/experiments/experiment6,cases/superClass/experiments/experiment6/run5,1.0,0.05400000000000027
cases/superClass/experiments/experiment6,cases/superClass/experiments/experiment6/run4,1.0,0.05400000000000027
cases/superClass/experiments/experiment6,cases/superClass/experiments/experiment6/run3,1.0,0.05400000000000027
cases/superClass/experiments/experiment6,cases/superClass/experiments/experiment6/run1,1.0,0.05400000000000027
cases/superClass/experiments/experiment6,cases/superClass/experiments/experiment6/run2,1.0,0.05400000000000027
cases/superClass/experiments/experiment10,cases/superClass/experiments/experiment10/run1,10000.0,2.71
cases/superClass/experiments/experiment9,cases/superClass/experiments/experiment9/run3,1000.0,2.71
cases/superClass/experiments/experiment9,cases/superClass/experiments/experiment9/run2,1000.0,2.71
cases/superClass/experiments/experiment9,cases/superClass/experiments/experiment9/run1,1000.0,2.71
cases/superClass/experiments/experiment8,cases/superClass/experiments/experiment8/run5,100.0,2.71
cases/superClass/experiments/experiment8,cases/superClass/experiments/experiment8/run4,100.0,2.71
cases/superClass/experiments/experiment8,cases/superClass/experiments/experiment8/run3,100.0,2.71
cases/superClass/experiments/experiment8,cases/superClass/experiments/experiment8/run2,100.0,2.71
cases/superClass/experiments/experiment8,cases/superClass/experiments/experiment8/run1,100.0,2.71
cases/superClass/experiments/experiment7,cases/superClass/experiments/experiment7/run5,10.0,2.71
cases/superClass/experiments/experiment7,cases/superClass/experiments/experiment7/run4,10.0,2.71
cases/superClass/experiments/experiment7,cases/superClass/experiments/experiment7/run3,10.0,2.71
cases/superClass/experiments/experiment7,cases/superClass/experiments/experiment7/run2,10.0,2.71
cases/superClass/experiments/experiment7,cases/superClass/experiments/experiment7/run1,10.0,2.71
cases/superClass/experiments/experiment10,cases/superClass/experiments/experiment10/run5,10000.0,2.71
cases/superClass/experiments/experiment10,cases/superClass/experiments/experiment10/run4,10000.0,2.71
cases/superClass/experiments/experiment10,cases/superClass/experiments/experiment10/run3,10000.0,2.71
cases/superClass/experiments/experiment10,cases/superClass/experiments/experiment10/run2,10000.0,2.71
cases/superClass/experiments/experiment9,cases/superClass/experiments/experiment9/run4,1000.0,2.71
cases/superClass/experiments/experiment9,cases/superClass/experiments/experiment9/run5,1000.0,2.71
